# callgrind format
+1 1
+25 1
-24 1
+24 7
251 7

fn=(194)
791 10
556 1
791 4
556 3
-1 2
+2 1
-1 1
+1 3
-1 3
+1 5
-1 5
+1 15
-1 16
793 1
+4 1
-4 1
+1 2
+7 4
+5 5
+6 2
-7 11
+9 13
cfn=(196)
calls=112 339 
* 619
+3 5
+25 2
+24 8
+40 4
+14 3
+3 3
+5 2
+2 9

fn=(198)
75 9
+3 7
+13 8
+3 5
cfi=(20)
cfn=(54)
calls=41 +50 
* 24
* 2
+4 1
+1 2
+2 2
+19 2
+1 8
+46 1
-84 1
+84 5
-45 3
cfi=(20)
cfn=(54)
calls=101 +22 
* 24
* 2

fl=(1) ???
fn=(0) 0x0000000000001090
cob=(5)
cfi=(93) ???
cfn=(352) _start
calls=1 0 
0 2273731

ob=(5)
fl=(99)
fn=(662) eval_mm_speed
cfi=(142) /home/szymon/sysop/somalloc/malloc-Kiczor/mm.c
cfn=(626) mm_malloc
calls=8329 284 
837 580021
cfi=(142)
cfn=(644) mm_realloc
calls=15 398 
846 900
cfi=(142)
cfn=(640) mm_free
calls=3569 384 
858 176688

fn=(654) fsecs
cfn=(662)
calls=1 819 
189 757609

fn=(380)
cfi=(142)
cfn=(626)
calls=8329 284 
650 580021
cfi=(142)
cfn=(626)
calls=8329 284 
759 580021
cfi=(142)
cfn=(644)
calls=15 398 
775 900
cfi=(142)
cfn=(644)
calls=15 398 
676 1804
cfi=(142)
cfn=(640)
calls=3569 384 
715 176688
cfi=(142)
cfn=(640)
calls=3569 384 
795 176688
cfn=(654)
calls=1 184 
219 757609

fl=(123) /home/szymon/sysop/somalloc/malloc-Kiczor/memlib.c
fn=(624) mem_sbrk
56 37305
+2 186525
+6 37305
+2 37305

fl=(142)
fn=(644)
398 180
+2 135
+6 90
85 36
-4 108
+4 72
413 72
+68 75
-17 63
+3 42
85 21
475 42
85 42
475 63
cob=(3)
cfi=(120)
cfn=(472)
calls=20 226 
* 553
cob=(1)
cfi=(100)
cfn=(388)
calls=1 72 
* 911
* 25
-91 42
cfn=(642) mm_free.part.5
calls=21 85 
* 882
+97 114
-74 9
+74 18
-74 9

fn=(626)
284 24987
81 24987
292 24987
-8 24987
81 24987
284 24987
+6 24987
153 74961
290 49974
88 74961
305 49974
88 13122
305 62244
153 53496
311 35664
153 34587
311 23058
+11 81282
85 62760
343 12552
+7 25104
124 3657
+29 7314
-68 3657
+75 3657
-75 3657
+75 3657
-75 3657
+39 3657
+14 3657
379 3657
+1 14628
-1 21330
+1 85320
-28 8895
124 8895
354 8895
88 8895
355 8895
127 8895
+17 8895
+9 8895
+7 8895
-7 8895
360 8895
153 17790
362 8895
85 17790
+39 8895
-39 8895
+53 17790
325 24870
cfi=(123)
cfn=(624)
calls=12438 56 
* 99480
* 12435
+4 12435
-1 37305
124 12435
336 12435
-3 12435
85 12435
+39 12435
-39 24870
+53 12435
336 12435
cfi=(123)
cfn=(624)
calls=12438 56 
* 99480
+2 12435
124 12435
336 12435
+2 12435
cfi=(123)
cfn=(624)
calls=12438 56 
* 99480
* 24870

fn=(642)
85 10728
386 10728
-4 21456
119 10728
-34 21456
+39 10728
+14 10728
-42 10728
+18 10728
-18 21456
+23 10728
+71 10728
-1 10728
-98 42912
195 10728
-22 10728
+22 29088
-42 3780
+7 7560
-7 3780
+21 3780
+1 3780
-15 3780
+17 3780
+23 15120
+7 7560
-54 21600
+7 10800
-33 5400
-39 5400
+39 5400
+17 5400
+9 5400
+7 10800
-7 5400
+21 5400
+1 5400
-15 5400
+17 5400
+37 10800
392 31815
200 3096
-47 5700
+7 2850
-33 1425
-39 1425
+39 1425
+17 1425
+9 1425
+7 2850
-7 1425
+21 1425
+1 1425
-15 1425
+17 1425
+30 5700
+7 2850
-61 246
-62 246
217 123
-64 246
+64 123
-57 246
-7 492
+7 246
-72 123
+72 123
-33 123
+33 123
-16 123
+9 123
+21 123
-21 123
+22 123
-15 123
+17 123
392 369

fn=(640)
384 32121
cfn=(642)
calls=10707 85 
* 497943

fl=(93)
fn=(352)
cob=(3)
cfi=(94)
cfn=(354)
calls=1 137 
0 2273731

totals: 2273731
